*** Installation started 2014/12/23 09:20 ***
Source: D:\Python27\!INSTALL\simplejson-3.6.5.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]simplejson-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\simplejson-py2.7]DisplayName=Python 2.7 simplejson-3.6.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\simplejson-py2.7]UninstallString="D:\Python27\Removesimplejson.exe" -u "D:\Python27\simplejson-wininst.log"
200 File Copy: D:\Python27\Lib\site-packages\simplejson\compat.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\decoder.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\encoder.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\ordered_dict.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\scanner.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tool.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\_speedups.pyd
200 File Copy: D:\Python27\Lib\site-packages\simplejson\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bigint_as_string.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bitsize_int_as_string.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_check_circular.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decimal.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decode.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_default.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_dump.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_for_html.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_errors.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_fail.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_float.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_for_json.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_indent.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_item_sort_key.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_namedtuple.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass1.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass2.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass3.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_recursion.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_scanstring.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_separators.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_speedups.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tool.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tuple.py
