*** Installation started 2014/12/23 09:15 ***
Source: D:\Python27\!INSTALL\gevent-1.0.1.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]gevent-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\gevent-py2.7]DisplayName=Python 2.7 gevent-1.0.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\gevent-py2.7]UninstallString="D:\Python27\Removegevent.exe" -u "D:\Python27\gevent-wininst.log"
100 Made Dir: D:\Python27\Lib\site-packages\gevent
200 File Copy: D:\Python27\Lib\site-packages\gevent\ares.pyd
200 File Copy: D:\Python27\Lib\site-packages\gevent\backdoor.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\baseserver.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\core.pyd
200 File Copy: D:\Python27\Lib\site-packages\gevent\coros.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\event.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\fileobject.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\greenlet.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\hub.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\local.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\lock.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\monkey.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\os.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\pool.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\pywsgi.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\queue.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_ares.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_thread.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\select.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\server.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\socket.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\ssl.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\subprocess.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\thread.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\threading.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\threadpool.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\timeout.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\util.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\win32util.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\wsgi.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\_semaphore.pyd
200 File Copy: D:\Python27\Lib\site-packages\gevent\_threading.py
200 File Copy: D:\Python27\Lib\site-packages\gevent\_util.pyd
200 File Copy: D:\Python27\Lib\site-packages\gevent\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info
200 File Copy: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info\dependency_links.txt
200 File Copy: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info\PKG-INFO
200 File Copy: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info\requires.txt
200 File Copy: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info\SOURCES.txt
200 File Copy: D:\Python27\Lib\site-packages\gevent-1.0.1-py2.7.egg-info\top_level.txt
200 File Copy: D:\Python27\Lib\site-packages\gevent\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\_threading.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\wsgi.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\win32util.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\util.pyc
