*** Installation started 2014/12/23 09:27 ***
Source: D:\Python27\!INSTALL\python-ldap-2.4.18.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]python-ldap-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\python-ldap-py2.7]DisplayName=Python 2.7 python-ldap-2.4.18
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\python-ldap-py2.7]UninstallString="D:\Python27\Removepython-ldap.exe" -u "D:\Python27\python-ldap-wininst.log"
200 File Copy: D:\Python27\Lib\site-packages\dsml.py
200 File Copy: D:\Python27\Lib\site-packages\ldapurl.py
200 File Copy: D:\Python27\Lib\site-packages\ldif.py
200 File Copy: D:\Python27\Lib\site-packages\_ldap.pyd
100 Made Dir: D:\Python27\Lib\site-packages\ldap
200 File Copy: D:\Python27\Lib\site-packages\ldap\async.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\cidict.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\dn.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\filter.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\functions.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\ldapobject.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\logger.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\modlist.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\resiter.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\sasl.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\syncrepl.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\ldap\controls
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\libldap.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\openldap.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\ppolicy.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\psearch.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\pwdpolicy.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\readentry.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\sessiontrack.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\simple.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\ldap\extop
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\dds.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\ldap\schema
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\models.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\subentry.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\tokenizer.py
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\dependency_links.txt
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\not-zip-safe
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\PKG-INFO
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\requires.txt
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\SOURCES.txt
200 File Copy: D:\Python27\Lib\site-packages\python_ldap-2.4.18-py2.7.egg-info\top_level.txt
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\tokenizer.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\subentry.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\models.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\dds.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\simple.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\sessiontrack.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\readentry.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\pwdpolicy.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\psearch.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\ppolicy.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\openldap.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\libldap.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\syncrepl.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\sasl.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\resiter.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\modlist.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\logger.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\ldapobject.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\functions.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\filter.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\dn.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\cidict.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\async.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldif.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldapurl.pyc
200 File Copy: D:\Python27\Lib\site-packages\dsml.pyc
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\tokenizer.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\subentry.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\schema\models.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\__init__.pyo
